WHC -- Worker xxxxhiring country,WES -- Status,WSS -- Worker citizenship status,WNY -- Worker Nationality,WRP -- Does worker require permit,WPT -- Permit Type,WAWP -- Worker has an active work permit,WMLE -- Worker has multiple employers,WFN -- Worker first name,WLN -- Worker last name,WFNA -- Worker first name in alternate language,WLNA -- Worker last name in alternate language,WEL -- Worker email,WJT -- Worker job title,WJTA -- Worker job title in alternate language,WJD -- Worker job description,WJDA -- Worker job description in alternate language,WEID -- Worker employee internal ID,WMN -- Worker reporting manager name,WMR -- Worker reporting manager role,WME -- Worker reporting manager email,WCT -- Worker contract type,WCXT -- Worker contract term,WSD -- Worker contract start date,WED -- Worker contract end date,WET -- Worker employment type,WFST -- Worker full time employment start time,WFET -- Worker full time employment end time,WHRW -- Worker hours per week,WTN -- Worker termination notice period,WTNU -- Worker termination notice unit,WCW -- Do you allow AYP to contact worker,WPA -- Worker workplace address is,WAO -- Eligible for additional income,WAD -- Additional income description,WPO -- Eligible for paid expenses,WPD -- Paid expenses description,WOO -- Entitled to overtime,WOD -- Overtime description,WSDMO -- Worker monday schedule,WSDTU -- Worker tuesday schedule,WSDWE -- Worker wednesday schedule,WSDTH -- Worker thursday schedule,WSDFR -- Worker friday schedule,WSDSA -- Worker saturday schedule,WSDSU -- Worker sunday schedule,WIO -- Eligible for insurance,WIS -- Insurance selection,WPPD -- Probation period,WPPU -- Probation period unit,WPLD -- Paid time off (days),WSTD -- Sick time off (days) ,DCC -- Dialing code for contact number,WNUM -- Worker contact number,WDOB -- Worker date of birth,WGEN -- Worker gender,WMAR -- Worker marital status,WND -- Worker number of dependents,WRG -- Worker religion,WRC -- Worker race,WID -- Worker national ID,WNI -- Worker national ID issue date,WNII -- Worker national ID place of issue,WNIIA -- Worker national id place of issue in alternate language,WPN -- Worker passport number,WPID -- Worker passport issued date,WPII -- Worker passport place of issue,WPIIA -- Worker passport place of issue in alternate language,WAL -- Worker address line,WAC -- Worker address city,WAS -- Worker address state,WPC -- Worker address postal code,WALA -- Worker address line in alternate language,WACA -- Worker address city in alternate language,WASA -- Worker address state in alternate language,WPCA -- Worker address postal code in alternate language,WEN -- Worker emergency contact name,WER -- Worker emergency contact relationship,DCE -- Dialing code for emergency contact number,WEC -- Worker emergency contact number,WLP -- Worker latest permit ID,WPI -- Worker latest permit issued date,WPP -- Worker latest permit place of issue,WPPA -- Worker latest permit place of issue in alternate language,WCSR -- Worker payment currency,WSPH -- Worker salary per hour,WSPM -- Worker salary per month,WSPB -- Worker salary payable date of the month,WPYM -- Worker payment option,WSPP -- Worker payment schedule,WTD -- Worker termination date,WLPD -- Worker last payment date,WTXI -- Worker Tax ID,WXR -- Worker qualification for tax residency,WMPF -- Worker MPF ID (Country specific),WBB -- Worker bank beneficiary name,WBA -- Worker bank account number,WBN -- Worker bank name,WBC -- Worker bank code,WBS -- Worker bank SWIFT/BIC code,WBI -- Worker IBAN code,ECSD -- Employer contract sign date,WCSD -- Worker contract sign date
HK -- Hong Kong,ONBOARDED -- Onboarded,CITIZEN -- Citizen,HK -- Hong Kong,NO -- No,NA -- Not applicable,NO -- No,NO -- No,Emmy,Mcguire,艾米,莉麦奎尔,[email],Budget analyst,预算分析师,Reviewing budget proposals and funding requests. Conducting cost/benefit and other types of analyses. Submitting budget recommendations for approval or rejection of funding requests.,,AC0002,John Smith,Supervisor ,[email] ,FIXED -- Fixed,THREE_MONTHS_AND_MORE -- More than 3 months, 2023-03-01, 2024-03-01,FULL_TIME -- Full Time,9:00:00,17:30:00,0,0,DAY -- Day,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,4 -- Group Life & Medical Insurance (Hong Kong),60,DAY -- Day,20,30,,, 1998-02-22,FEMALE -- Female,SINGLE -- Single,,,,,,,,,,,,,,,,,,,,,,,,,,,,HKD -- Hong Kong Dollar,0,440000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly, 2024-03-01, 2024-03-01,,,,,,,,,, 2023-03-13,
HK -- Hong Kong,EMPLOYEE_REVIEW_PASSED -- Employee review passed,PERMANENT_RESIDENT -- Permanent resident,IR -- Iran,YES -- Yes,GENERAL_EMPLOYMENT_POLICY -- General Employment Policy (GEP),YES -- Yes,NO -- No,Aleena,Hahn,阿莱娜,哈恩,[email],Admin,行政人员,"Data entry (sales figures, property listings etc.)
General office management such as ordering stationary. Organising travel and accommodation for staff and customers. Arranging both internal and external events
Possibly maintaining the company social media accounts. Providing administration support to Sales Reps, Property Managers and Senior Management",,AC0003,Emmy Mcguire,Budget Analyst ,[email],FIXED -- Fixed,THREE_MONTHS_AND_MORE -- More than 3 months, 2023-02-23, 2024-02-22,FULL_TIME -- Full Time,invaid-time,17:30:00,44,30,DAY -- Day,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,YES -- Yes,Cover travel and toll expenses ,YES -- Yes,Each additional hour worked will be entitled to overtime claim.,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,HALF_DAY -- Half day,OFF_DAY -- Off day,YES -- Yes,4 -- Group Life & Medical Insurance (Hong Kong),60,DAY -- Day,20,30,,, 1995-05-12,FEMALE -- Female,MARRIED -- Married,1,ISLAM -- Islam,ARYANS -- Aryans,,,,,I32543553443, 2022-03-23,Iran,,,,,,,,,,,,,,,,,,HKD -- Hong Kong Dollar,2750,440000,0,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly, 2024-02-22, 2024-02-22,,,,,,,,,, 2023-02-20,
HK -- Hong Kong,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,,NO -- No,NA -- Not applicable,NO -- No,NO -- No,Bryan,Glover,布莱恩,格洛弗,[email],System analyst,系统分析师,"Examining current systems
Talking to users (requirements gathering).Producing specifications for new or modified systems. Liaising with other IT staff such as programmers to produce new systems. Implementing new systems",,AC0004,Emmy Mcguire,Budget Analyst ,[email],FIXED -- Fixed,THREE_MONTHS_AND_MORE -- More than 3 months, 2023-04-15, 2024-04-14,FULL_TIME -- Full Time,9:00:00,17:30:00,,invalid-number,DAY -- Day,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,,60,DAY -- Day,20000000,300000,,, 1999-01-30,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CAUCASIAN -- Caucasian,,,,,HK0123432444, 2023-02-12,Hong Kong,,,,,,,,,,,,,,,,,,,1000,400000,,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly, 2024-04-14, 2024-04-14,HKB3243244,,,Hong Kong National Bank,,Hong Kong National Bank,HKNXXXX,3245,, 2023-04-15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,
