WHC -- Worker hiring country,WES -- Status,WSS -- Worker citizenship status,WNY -- Worker Nationality,WRP -- Does worker require permit,WPT -- Permit Type,WAWP -- Worker has an active work permit,WMLE -- Worker has multiple employers,WFN -- Worker first name,WLN -- Worker last name,WFNA -- Worker first name in alternate language,WLNA -- Worker last name in alternate language,WEL -- Worker email,WJT -- Worker job title,WJTA -- Worker job title in alternate language,WJD -- Worker job description,WJDA -- Worker job description in alternate language,WEID -- Worker employee internal ID,WMN -- Worker reporting manager name,WMR -- Worker reporting manager role,WME -- Worker reporting manager email,WCT -- Worker contract type,WCXT -- Worker contract term,WSD -- Worker contract start date,WED -- Worker contract end date,WET -- Worker employment type,WFST -- Worker full time employment start time,WFET -- Worker full time employment end time,WHRW -- Worker hours per week,WTN -- Worker termination notice period,WTNU -- Worker termination notice unit,WCW -- Do you allow AYP to contact worker,WPA -- Worker workplace address is,WAO -- Eligible for additional income,WAD -- Additional income description,WPO -- Eligible for paid expenses,WPD -- Paid expenses description,WOO -- Entitled to overtime,WOD -- Overtime description,WSDMO -- Worker monday schedule,WSDTU -- Worker tuesday schedule,WSDWE -- Worker wednesday schedule,WSDTH -- Worker thursday schedule,WSDFR -- Worker friday schedule,WSDSA -- Worker saturday schedule,WSDSU -- Worker sunday schedule,WIO -- Eligible for insurance,WIS -- Insurance selection,WPPD -- Probation period,WPPU -- Probation period unit,WPLD -- Paid time off (days),WSTD -- Sick time off (days) ,DCC -- Dialing code for contact number,WNUM -- Worker contact number,WDOB -- Worker date of birth,WGEN -- Worker gender,WMAR -- Worker marital status,WND -- Worker number of dependents,WMSW -- Worker spouse working (Country specific),WSDR -- Worker eligible for disabled spouse tax relief (Country specific),WRG -- Worker religion,WRC -- Worker race,WID -- Worker national ID,WNI -- Worker national ID issue date,WNII -- Worker national ID place of issue,WNIIA -- Worker national id place of issue in alternate language,WPN -- Worker passport number,WPID -- Worker passport issued date,WPII -- Worker passport place of issue,WPIIA -- Worker passport place of issue in alternate language,WAL -- Worker address line,WAC -- Worker address city,WAS -- Worker address state,WPC -- Worker address postal code,WALA -- Worker address line in alternate language,WACA -- Worker address city in alternate language,WASA -- Worker address state in alternate language,WPCA -- Worker address postal code in alternate language,WEN -- Worker emergency contact name,WER -- Worker emergency contact relationship,DCE -- Dialing code for emergency contact number,WEC -- Worker emergency contact number,WLP -- Worker latest permit ID,WPI -- Worker latest permit issued date,WPP -- Worker latest permit place of issue,WPPA -- Worker latest permit place of issue in alternate language,WCSR -- Worker payment currency,WSPH -- Worker salary per hour,WSPM -- Worker salary per month,WSPB -- Worker salary payable date of the month,WPYM -- Worker payment option,WSPP -- Worker payment schedule,WTD -- Worker termination date,WLPD -- Worker last payment date,WTXI -- Worker Tax ID,WXR -- Worker qualification for tax residency,WMEF -- Worker EPF ID (Country specific),WSOI -- Worker SOCSO ID (Country specific),WEIA -- Worker eligible for EIS (Country specific),WMTA -- Worker eligible for MTD (Country specific),WEDR -- Worker eligible for disabled tax relief (Country specific),WBB -- Worker bank beneficiary name,WBA -- Worker bank account number,WBN -- Worker bank name,WBC -- Worker bank code,WBS -- Worker bank SWIFT/BIC code,WBI -- Worker IBAN code,ECSD -- Employer contract sign date,WCSD -- Worker contract sign date
MY -- Malaysia,CONTRACT_ACCEPTANCE -- Contract acceptance,CITIZEN -- Citizen,MY -- Malaysia,YES -- Yes,EMPLOYMENT_PASS -- Employment pass,NO -- No,NO -- No,Raja,Naidu,,,[email],Business Analyst,,"Creating a detailed business analysis, outlining problems, opportunities and solutions for a business. Budgeting and forecasting. Planning and monitoring. Variance analysis. Defining business requirements and reporting them back to stakeholders",,AC0008,Emmy Mcguire,Budget Analyst ,[email],INDEFINITE -- Indefinite,THREE_MONTHS_AND_MORE -- More than 3 months, 2023-03-25,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,COMPANY -- Company Address,NO -- No,,YES -- Yes,Fuel expense covered,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,5 -- Group Insurance (Malaysia),3,MONTH -- Month,18,20,MY -- +60 Malaysia,145678834, 1990-09-23,MALE -- Male,MARRIED -- Married,2,YES -- Yes,NO -- No,HINDUISM -- Hinduism,INDIAN -- Indian,900923104356,,,,AM5456546, 2021-10-31,Malaysia,,,,,,,,,,Laxmi Selva,SPOUSE -- Spouse,MY -- +60 Malaysia,126555465,,,,,MYR -- Malaysian Ringgit,31,5000,28,CHEQUE -- Cheque,MONTHLY -- Monthly,,,,,,,,,,,,,,,,,
MY -- Malaysia,ONBOARDED -- Onboarded,CITIZEN -- Citizen,MY -- Malaysia,NO -- No,NA -- Not applicable,NO -- No,NO -- No,Elijah,Aini,,,[email],HR Admin,,Maintaining physical and digital personnel records like employment contracts and PTO requests. Update internal databases with new hire information. Create and distribute guidelines and FAQ documents about company policies. Gather payroll data like bank accounts and working days,,AC0009,John Smith,Supervisor ,[email] ,INDEFINITE -- Indefinite,THREE_MONTHS_AND_MORE -- More than 3 months, 2023-03-01,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,1,MONTH -- Month,NO -- No,COMPANY -- Company Address,NO -- No,,YES -- Yes,Fuel expense covered,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,5 -- Group Insurance (Malaysia),3,MONTH -- Month,18,20,MY -- +60 Malaysia,126789890, 1992-10-13,FEMALE -- Female,WIDOWED -- Widowed,1,,,ISLAM -- Islam,MALAY -- Malay,921013104354,,,,AM3454365, 2022-10-11,Malaysia,,,,,,,,,,,,,,,,,,MYR -- Malaysian Ringgit,15,2500,28,CHEQUE -- Cheque,MONTHLY -- Monthly,,,,,,,,,,,,,,,,,
MY -- Malaysia,EMPLOYEE_REVIEW_PASSED -- Employee review passed,CITIZEN -- Citizen,MY -- Malaysia,NO -- No,NA -- Not applicable,NO -- No,YES -- Yes,Imran,Zulfikiri,عمران,الزلفقيري,[email],Sales Executive ,,"Conducting market research to identify selling possibilities and evaluate customer needs. Actively seeking out new sales opportunities through cold calling, networking and social media. Setting up meetings with potential clients and listening to their wishes and concerns",,AC0010,John Smith,Supervisor ,[email] ,INDEFINITE -- Indefinite,THREE_MONTHS_AND_MORE -- More than 3 months, 2023-03-15,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,3,MONTH -- Month,NO -- No,COMPANY -- Company Address,NO -- No,,YES -- Yes,Fuel expense covered,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,5 -- Group Insurance (Malaysia),3,MONTH -- Month,18,20,MY -- +60 Malaysia,173457890, 1995-08-11,MALE -- Male,SINGLE -- Single,,,,ISLAM -- Islam,MALAY -- Malay,950811103455,,,,AM2365434, 2021-08-12,Malaysia,,,,,,,,,,Azul Zulkifiri,SIBLING -- Sibling,MY -- +60 Malaysia,124356456,,,,,MYR -- Malaysian Ringgit,26,4200,28,CHEQUE -- Cheque,MONTHLY -- Monthly,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
